#metadataBlock	name	dataverseAlias	displayName	blockURI
	journal		Journal Metadata	https://dataverse.org/schema/journal/
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	journalVolumeIssue	Journal	Indicates the volume, issue and date of a journal, which this Dataset is associated with.		NONE	0		false	false	true	false	false	false		journal	https://dataverse.org/schema/journal/journalVolumeIssue
	journalVolume	Volume	The journal volume which this Dataset is associated with (e.g., Volume 4).		TEXT	1		true	false	false	true	false	false	journalVolumeIssue	journal	https://dataverse.org/schema/journal/journalVolume
	journalIssue	Issue	The journal issue number which this Dataset is associated with (e.g., Number 2, Autumn).		TEXT	2		true	false	false	true	false	false	journalVolumeIssue	journal	https://dataverse.org/schema/journal/journalIssue
	journalPubDate	Publication Date	The publication date for this journal volume/issue, which this Dataset is associated with (e.g., 1999).	YYYY or YYYY-MM or YYYY-MM-DD	DATE	3		true	false	false	true	false	false	journalVolumeIssue	journal	https://dataverse.org/schema/journal/journalPubDate
	journalArticleType	Type of Article	Indicates what kind of article this is, for example, a research article, a commentary, a book or product review, a case report, a calendar, etc (based on JATS). 		TEXT	4		true	true	false	true	false	false		journal	https://dataverse.org/schema/journal/journalArticleType
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	journalArticleType	reprint		26
	journalArticleType	research article		27
	journalArticleType	retraction		28
	journalArticleType	review article		29
	journalArticleType	translation		30
	journalArticleType	other		31
	journalArticleType	rapid communication		0
	journalArticleType	reply		1
	journalArticleType	abstract		2
	journalArticleType	addendum		3
	journalArticleType	announcement		4
	journalArticleType	article-commentary		5
	journalArticleType	book review		6
	journalArticleType	books received		7
	journalArticleType	brief report		8
	journalArticleType	calendar		9
	journalArticleType	case report		10
	journalArticleType	collection		11
	journalArticleType	correction		12
	journalArticleType	data paper		13
	journalArticleType	discussion		14
	journalArticleType	dissertation		15
	journalArticleType	editorial		16
	journalArticleType	in brief		17
	journalArticleType	introduction		18
	journalArticleType	letter		19
	journalArticleType	meeting report		20
	journalArticleType	news		21
	journalArticleType	obituary		22
	journalArticleType	oration		23
	journalArticleType	partial retraction		24
	journalArticleType	product review		25
